#,Well_ID,Well_Name,Latitude_ddeg,Longitude_ddeg,Elevation,Nappe,Influenced
0,01030001,Chandler,48.35136,-64.71598,8.0,Captive,Non
1,01070001,Paspébiac,48.0775,-65.24964,63.0,Libre,Non
2,01070002,Paspébiac,48.0775,-65.24964,63.0,Captive,Oui
3,01120001,Nouvelle,48.142962,-66.320607,40.31,Libre,Non
4,01160001,Lac-Huron,48.0867,-68.21481,400.0,Libre,Non
5,01160002,Matapédia,47.97504,-66.93918,26.0,Semi-captive,Non
6,01300001,Saint-Magloire,46.57958,-70.27906,471.0,Semi-captive,Non
7,01370001,Saint-Pamphile,46.95366,-69.78462,370.65,Captive,Non
8,02000001,Saint-Fabien,48.34164,-68.80647,70.0,ND,Non
9,02000002,Sainte-Luce,48.51604,-68.37383,34.0,Libre,Non
10,02000003,Percé,48.60466,-64.32479,8.89,Libre,Non
11,02000004,Sainte-Marie-de-Blandford,46.35115,-72.20226,83.51,Libre,Non
12,02000005,Sainte-Marie-de-Blandford,46.35122,-72.20222,83.66,Captive,Non
13,02000006,Bécancour,46.32599,-72.46857,8.0,Semi-captive,Non
14,02000007,Saint-Jean-Port-Joli,47.264628,-70.224451,31.13,Semi-captive,Non
15,02000008,Berthier-sur-Mer,46.9352,-70.71217,5.0,Libre,Non
16,02000009,Notre-Dame-des-Neiges,48.16618,-69.12955,5.0,Libre,Non
17,02000010,Baie-des-Sables,48.73911,-67.86186,2.0,Libre,Non
18,02000011,Sainte-Luce,48.529383,-68.336818,54.95,Captive,Non
19,02000012,Gaspé,48.81554,-64.444939,91.28,Libre,Non
20,02120001,Marsoui,49.20514,-66.06013,61.0,Libre,Non
21,02140001,Mont-Albert,48.94471,-66.11632,249.0,Semi-captive,Non
22,02150001,Cap-Chat,49.08858,-66.6684,6.0,ND,Non
23,02160001,Saint-René-de-Matane,48.70738,-67.38599,49.58,Semi-captive,Non
24,02167001,Matane,48.81151,-67.53562,14.0,Captive,Oui
25,02180001,Padoue,48.579532,-67.984275,222.13,Libre,Non
26,02190001,Sainte-Jeanne-d'Arc,48.46259,-68.01944,114.0,Libre,Non
27,02190002,Sainte-Angèle-de-Mérici,48.52893,-68.12433,69.0,Captive,Non
28,02200001,Saint-Narcisse-de-Rimouski,48.20282,-68.52795,168.0,Libre,Non
29,02247021,Saint-Arsène,47.928757,-69.396436,81.48,Captive,Non
30,02257001,Saint-Antonin,47.768884,-69.433189,168.5,Libre,Non
31,02270001,Tourville,47.10219,-69.95411,296.0,Libre,Non
32,02300001,Saint-Charles-de-Bellechasse,46.808603,-70.913892,67.45,Libre,Non
33,02310001,Saint-Raphaël,46.79826,-70.745214,144.7,Libre,Non
34,02310002,Armagh,46.690522,-70.556549,320.75,Captive,Non
35,02310003,Armagh,46.69033,-70.55736,312.7,Libre,Non
36,02330001,Frampton,46.45592,-70.81171,370.0,Captive,Non
37,02330002,Saint-Luc-de-Bellechasse,46.51622,-70.49494,563.0,Libre,Non
38,02330003,Saint-Anselme,46.616607,-70.947187,172.09,Libre,Non
39,02340001,Saint-Agapit,46.568738,-71.432207,123.23,Libre,Non
40,02340002,Saint-Martin,45.96244,-70.63992,307.0,Captive,Oui
41,02340003,Saint-Zacharie,46.15309,-70.35608,452.0,Captive,Non
42,02340004,Saint-Théophile,45.94533,-70.45747,314.0,Captive,Non
43,02340005,Sainte-Justine,46.40819,-70.37099,401.0,Captive,Non
44,02340006,Saint-Honoré-de-Shenley,45.94688,-70.75167,381.0,Semi-captive,Oui
45,02340007,Saint-Gilles,46.50779,-71.36913,129.65,Libre,Non
46,02340008,Saint-Georges,46.14876,-70.681379,253.57,Libre,Oui
47,02360001,Saint-Édouard-de-Lotbinière,46.56459,-71.83385,66.37,Semi-captive,Non
48,02370001,Leclercville,46.51623,-71.97334,68.97,Captive,Non
49,02370002,Villeroy,46.382234,-71.846228,132.73,Libre,Non
50,02370003,Villeroy,46.382227,-71.846215,132.66,Semi-captive,Non
51,02370004,Villeroy,46.38222,-71.8461,132.94,Captive,Non
52,02400001,Saint-Jacques-de-Leeds,46.287133,-71.348433,230.01,Semi-captive,Non
53,02400002,Sainte-Anne-du-Sault,46.20811,-72.16422,90.32,Captive,Non
54,02400003,Manseau,46.29688,-71.97747,110.28,Captive,Non
55,02400004,Thetford Mines,46.134056,-71.210749,360.67,Captive,Non
56,02407004,Irlande,46.07771,-71.47581,199.93,Libre,Oui
57,02407005,Irlande,46.07771,-71.47581,199.93,Captive,Oui
58,02507001,Lévis,46.70051,-71.39454,68.79,Captive,Oui
59,02590001,Saint-Vallier,46.871239,-70.798123,48.19,Captive,Non
60,02600001,L'Islet,47.093526,-70.338989,47.6,Libre,Non
61,02G47001,Saint-Antoine-de-Tilly,46.64952,-71.57195,65.28,Libre,Oui
62,03000001,Saint-Anicet,45.132278,-74.317016,46.65,Captive,Non
63,03000002,Saint-Anicet,45.132297,-74.316962,46.71,Captive,Non
64,03000003,Saint-Rémi,45.288542,-73.652234,52.15,Captive,Oui
65,03000005,Baie-du-Febvre,46.141524,-72.725389,8.0,Captive,Non
66,03010001,Asbestos,45.78431,-71.943968,175.0,Captive,Non
67,03010002,Drummondville,45.979688,-72.51255,72.0,Captive,Non
68,03010003,Saint-Albert,46.01341,-72.09748,116.0,Libre,Non
69,03010004,Victoriaville,46.114627,-71.923623,147.0,Libre,Non
70,03010005,Saint-Camille,45.686575,-71.699613,307.0,Libre,Non
71,03010006,Saint-Rémi-de-Tingwick,45.865621,-71.821052,390.0,Libre,Non
72,03010007,Sainte-Monique,46.158238,-72.539994,46.0,Captive,Non
73,03020001,Orford,45.38247,-72.1674,267.0,Captive,Non
74,03020002,Disraeli,45.90205,-71.35302,248.91,Libre,Non
75,03020003,Drummondville,45.848397,-72.39858,106.0,Libre,Non
76,03027021,Ulverton,45.730176,-72.242617,107.69,Captive,Non
77,03027032,Dudswell,45.58734,-71.58076,229.4,Semi-captive,Oui
78,03027061,Saint-Isidore-de-Clifton,45.25986,-71.52191,336.65,Captive,Oui
79,03027062,Saint-Isidore-de-Clifton,45.25986,-71.52188,336.54,Libre,Oui
80,03027091,Cookshire-Eaton,45.439864,-71.596384,238.85,Libre,Non
81,03030001,Sainte-Victoire-de-Sorel,45.951027,-73.093055,15.32,Captive,Non
82,03030002,Saint-Marcel-sur-Richelieu,45.872277,-72.912815,28.54,Captive,Non
83,03030003,Saint-Hugues,45.820947,-72.835342,36.0,Captive,Non
84,03030004,Saint-Simon,45.681077,-72.841585,52.6,Semi-captive,Non
85,03030005,Saint-Théodore-d'Acton,45.675472,-72.584927,109.59,Libre,Oui
86,03030006,Saint-Damase,45.516124,-73.021115,16.42,Captive,Non
87,03030007,Saint-Valérien-de-Milton,45.53745,-72.763304,64.47,Libre,Non
88,03030008,Rougemont,45.453513,-73.049924,129.95,Semi-captive,Non
89,03030010,Valcourt,45.48124,-72.314002,213.03,Captive,Non
90,03030011,Brome,45.182282,-72.577841,200.83,Captive,Non
91,03030012,Saint-Guillaume,45.880605,-72.764169,44.51,Libre,ND
92,03030013,Saint-Guillaume,45.880616,-72.764183,44.72,Captive,ND
93,03030014,Cowansville,45.217672,-72.755082,105.04,Libre,ND
94,03030015,Cowansville,45.217658,-72.755083,105.19,Captive,ND
95,03030016,Bromont,45.300822,-72.70099,108.07,Libre,ND
96,03030017,Bromont,45.300822,-72.70099,108.45,Libre,ND
97,03030018,Saint-Hyacinthe,45.581077,-72.935967,34.0,Captive,ND
98,03037031,Saint-Alphonse-de-Granby,45.32911,-72.826667,89.65,Captive,Non
99,03037041,Saint-Paul-d'Abbotsford,45.445178,-72.828773,68.58,Captive,Non
100,03037071,Sainte-Christine,45.615005,-72.413266,169.05,Semi-captive,Non
101,03040001,Saint-Ours,45.878236,-73.129008,19.96,Captive,Non
102,03040002,Calixa-Lavallée,45.74581,-73.28024,19.51,Captive,Non
103,03040005,Saint-Amable,45.638345,-73.314986,42.77,Captive,Non
104,03040006,Saint-Mathias-sur-Richelieu,45.502473,-73.224774,16.42,Captive,Non
105,03040007,Rougemont,45.44201,-73.07421,49.86,Captive,Non
106,03040008,Rougemont,45.44201,-73.07421,49.86,Captive,Non
107,03040009,Saint-Jean-sur-Richelieu,45.368553,-73.333004,36.25,Captive,Non
108,03040010,Saint-Jean-sur-Richelieu,45.243207,-73.25431,33.24,Captive,Non
109,03040011,Saint-Paul-de-l'Île-aux-Noix,45.144448,-73.30597,41.7,Captive,Non
110,03040012,Saint-Ignace-de-Stanbridge,45.177035,-72.929202,83.22,Captive,Non
111,03040013,Frelighsburg,45.065628,-72.872104,106.38,Libre,Non
112,03040014,Potton,45.05788,-72.393345,194.99,Captive,Non
113,03040015,Eastman,45.354527,-72.303051,251.01,Captive,Non
114,03040016,Saint-Ignace-de-Stanbridge,45.177053,-72.929189,82.57,Captive,ND
115,03040017,Sutton,45.088606,-72.626095,158.75,Captive,ND
116,03040018,Sutton,45.088212,-72.626777,158.73,Captive,ND
117,03047011,Sainte-Angèle-de-Monnoir,45.42571,-73.0764,46.48,Captive,Oui
118,03070001,Saint-Patrice-de-Sherrington,45.1872,-73.5659,61.45,Semi-captive,Oui
119,03070002,Saint-Patrice-de-Sherrington,45.1872,-73.5659,61.34,Semi-captive,Non
120,03090001,Mercier,45.302594,-73.718533,50.72,Libre,Non
121,03090002,Mercier,45.302263,-73.772882,40.48,Captive,Non
122,03090003,Très-Saint-Sacrement,45.158798,-73.887595,41.0,Captive,Non
123,03090004,Ormstown,45.105293,-73.882762,69.56,Libre,Oui
124,03090005,Franklin,45.077503,-73.848759,58.97,Captive,Non
125,03090006,Franklin,45.077521,-73.848725,58.88,Captive,Oui
126,03090007,Havelock,45.049232,-73.812059,96.41,Libre,Non
127,03090008,Havelock,45.018234,-73.820789,318.06,Libre,Non
128,03090009,Godmanchester,45.093496,-74.247703,89.0,Libre,Non
129,03090010,Godmanchester,45.032495,-74.347994,72.0,Libre,Non
130,03090011,Godmanchester,45.032495,-74.347994,74.0,Libre,Non
131,03090012,Sainte-Clotilde-de-Châteauguay,45.144716,-73.607432,52.37,Captive,Non
132,03090013,Sainte-Clotilde-de-Châteauguay,45.144716,-73.607432,52.28,Captive,Non
133,03090014,Saint-Michel,45.165,-73.6043,55.94,Captive,Non
134,03090015,Saint-Michel,45.165,-73.6043,55.95,Captive,Non
135,03090018,Elgin,45.005599,-74.255503,61.0,Semi-captive,Non
136,03090019,Elgin,45.005599,-74.255503,61.0,Captive,Non
137,03090020,Franklin,45.031844,-73.905088,172.27,Semi-captive,Oui
138,03090021,Mercier,45.300942,-73.729681,47.56,Semi-captive,Non
139,03097062,Sainte-Martine,45.258175,-73.773243,38.32,Captive,Non
140,03097082,Sainte-Martine,45.25137,-73.78149,39.3,Captive,Non
141,03097094,Sainte-Martine,45.261285,-73.788802,37.31,Captive,Non
142,03097102,Saint-Rémi,45.262502,-73.631959,53.47,Captive,Oui
143,03097131,Saint-Isidore,45.252471,-73.702623,44.04,Captive,Oui
144,03097182,Saint-Urbain-Premier,45.240386,-73.752284,39.85,Captive,Non
145,03097191,Sainte-Martine,45.228,-73.784809,38.59,Captive,Non
146,03097201,Mercier,45.275882,-73.73942,39.83,Captive,Non
147,04010001,Mirabel,45.6418,-74.189084,78.34,Semi-captive,Non
148,04010002,Piedmont,45.90931,-74.137,179.7,Captive,Oui
149,04017011,Mirabel,45.605038,-74.193897,47.04,Captive,Non
150,04017031,Brownsburg-Chatham,45.593017,-74.418319,43.06,Captive,Non
151,04017041,Lachute,45.659486,-74.317022,69.94,Captive,Non
152,04017042,Lachute,45.659584,-74.316828,69.99,Captive,Non
153,04017051,Lachute,45.649498,-74.262459,75.94,Captive,Non
154,04020001,Lac-Saguay,46.49706,-75.14353,322.94,Libre,Non
155,04040001,Saint-André-Avellin,45.7409,-75.07489,169.07,Captive,Non
156,04060001,Lac-des-Écorces,46.50797,-75.34949,241.28,Captive,Non
157,04080001,Cantley,45.55226,-75.77693,195.09,Libre,Non
158,04080002,Messines,46.27239,-75.99244,199.23,Captive,Non
159,04080003,Gracefield,46.10233,-76.04767,157.09,Captive,Non
160,04300001,Brownsburg-Chatham,45.625151,-74.498214,88.84,Libre,Non
161,04300002,Rouyn-Noranda,48.45891,-78.86822,293.0,Captive,Non
162,04300003,Laniel,46.87612,-79.23291,260.0,Libre,Non
163,04300004,Nédélec,47.82545,-79.32874,331.0,Libre,Non
164,04300005,Nédélec,47.82546,-79.32875,331.0,Libre,Non
165,04300006,Rouyn-Noranda,48.19241,-78.86742,290.0,Captive,Non
166,04300007,Rouyn-Noranda,48.192176,-78.669357,327.49,Libre,Non
167,04300008,Rouyn-Noranda,48.371144,-78.630512,339.61,Captive,Non
168,04300009,Val-d'Or,47.89043,-78.15744,337.0,Libre,Non
169,04300010,Val-d'Or,47.89042,-78.15749,337.0,Libre,Non
170,04300011,Gatineau,45.40428,-75.83483,105.98,Libre,Non
171,04300012,Clarendon,45.6341,-76.49898,194.07,Libre,Non
172,04300013,L'Isle-aux-Allumettes,45.9088,-77.08265,131.36,Captive,Non
173,04300014,Oka,45.47257,-74.03795,28.82,Libre,Non
174,04300015,Grenville-sur-la-Rouge,45.64208,-74.59386,71.16,Captive,Non
175,04440001,Saint-Télesphore,45.29893,-74.45398,77.08,Captive,Non
176,04630001,Sainte-Marthe,45.43201,-74.31915,157.53,ND,Non
177,04640001,Mirabel,45.710869,-73.949027,69.71,Libre,Non
178,04647001,Sainte-Anne-des-Plaines,45.732994,-73.854503,57.18,Captive,Non
179,04647011,Mirabel,45.72367,-73.96195,69.27,Semi-captive,Non
180,04677031,Mirabel,45.562555,-74.07868,67.89,Libre,Oui
181,04740001,Les Cèdres,45.38177,-74.18181,91.78,Libre,Non
182,05000001,La Malbaie,47.65834,-70.19422,144.96,Libre,Non
183,05000002,Batiscan,46.48554,-72.26965,50.95,Libre,Non
184,05010001,Saint-Michel-des-Saints,46.68666,-73.918365,366.57,Semi-captive,Non
185,05017001,Trois-Rivières,46.3857,-72.51763,39.48,Libre,Oui
186,05017011,Trois-Rivières,46.38012,-72.53747,34.48,Libre,Oui
187,05017031,Trois-Rivières,46.38386,-72.5281,36.45,Libre,Oui
188,05020001,Trois-Rivières,46.41488,-72.60141,61.17,Libre,Non
189,05030001,Saint-Stanislas,46.61505,-72.3883,104.49,Captive,Non
190,05040001,Saint-Léonard-de-Portneuf,46.854675,-71.909757,154.0,Libre,Non
191,05040003,Sainte-Christine-d'Auvergne,46.80883,-71.97128,148.0,Libre,Non
192,05070001,Saint-Raymond,46.851255,-71.838865,160.0,Libre,Non
193,05080001,Pont-Rouge,46.771899,-71.667104,136.0,Libre,Non
194,05080002,Lac-Jacques-Cartier,47.56294,-71.22634,794.0,Libre,Non
195,05080003,Pont-Rouge,46.7705,-71.72052,115.0,Libre,Non
196,05097001,Québec,46.9058,-71.42991,199.09,Libre,Oui
197,05097002,Québec,46.87873,-71.39033,161.22,Semi-captive,Oui
198,05107041,Lac-Jacques-Cartier,47.28069,-71.15907,756.19,Semi-captive,Non
199,05120001,Saint-Ferréol-les-Neiges,47.16422,-70.8517,385.22,Captive,Non
200,05150001,Clermont,47.707973,-70.252825,57.5,Semi-captive,Non
201,05170001,Saint-Siméon,47.8595,-69.91951,168.19,Libre,Non
202,05220002,Sainte-Marcelline-de-Kildare,46.11344,-73.64407,215.0,Libre,Non
203,05220003,Saint-Calixte,45.96028,-73.84644,183.48,Captive,Non
204,05227007,Sainte-Julienne,46.008992,-73.68206,116.41,Captive,Oui
205,05260001,Mandeville,46.39198,-73.36258,187.0,Captive,Non
206,05280001,Sainte-Angèle-de-Prémont,46.37113,-73.07519,176.89,Captive,Non
207,05300001,Saint-Étienne-des-Grès,46.42053,-72.76804,94.22,Libre,Non
208,06010001,Petit-Saguenay,48.2006,-70.06245,38.0,Captive,Non
209,06020001,L'Anse-Saint-Jean,48.18383,-70.26928,137.0,Libre,Non
210,06100001,Lac-Pikauba,47.80589,-71.12731,851.0,Libre,Non
211,06140001,Métabetchouan - Lac-à-la-Croix,48.37297,-71.83101,169.0,Captive,Non
212,06150001,Lac-Jacques-Cartier,47.89631,-71.88757,492.0,Captive,Non
213,06170001,Sainte-Hedwidge,48.48326,-72.37227,288.0,Libre,Non
214,06180001,Sainte-Jeanne-d'Arc,48.90153,-72.08357,146.0,Captive,Non
215,06190001,Saint-Félicien,48.63807,-72.43073,109.0,Captive,Non
216,06190002,La Doré,48.69852,-72.6678,187.0,Captive,Non
217,06200001,Girardville,48.96465,-72.50292,204.0,Libre,Non
218,06210001,Dolbeau-Mistassini,48.85633,-72.31236,140.0,Libre,Non
219,06220001,Saint-Ludger-de-Milot,48.90232,-71.83226,179.0,Captive,Non
220,06230001,L'Ascension-de-Notre-Seigneur,48.70626,-71.66463,173.0,Libre,Non
221,06290001,Saint-Félix-d'Otis,48.26878,-70.61709,225.0,Captive,Non
222,06290002,Sainte-Rose-du-Nord,48.41063,-70.58132,123.0,Libre,Non
223,07000001,Longue-Rive,48.57986,-69.27266,131.67,Libre,Non
224,07000002,Baie-Trinité,49.35923,-67.38087,61.52,Libre,Non
225,07000003,Sept-Îles,50.20816,-66.29251,15.0,Libre,Non
226,07000004,Rivière-au-Tonnerre,50.270147,-64.913967,18.16,Libre,Non
227,07007001,Pointe-Lebel,49.1564,-68.24755,22.38,Libre,Oui
228,07230001,Fermont,52.83337,-67.10179,640.39,Libre,Non
229,07480001,Natashquan,50.185999,-61.792714,8.03,Libre,Non
230,08010001,Landrienne,48.547828,-77.949445,313.72,Captive,Non
231,08010002,Sainte-Gertrude-Manneville,48.54952,-78.23584,316.45,Libre,Non
232,08010003,Saint-Dominique-du-Rosaire,48.773168,-77.910826,324.17,Libre,Non
233,08010004,La Motte,48.381124,-78.19373,374.77,Captive,Non
234,08010005,Landrienne,48.546994,-77.809857,375.05,Libre,Non
235,08010006,Landrienne,48.547023,-77.809871,375.26,Libre,Non
236,08010007,Val-d'Or,48.228107,-77.887812,312.53,Captive,Non
237,08070001,Barraute,48.430294,-77.647093,307.74,Captive,Oui
238,08070002,Senneterre,48.309621,-77.171268,345.56,Libre,Non
239,08A10001,La Sarre,48.78601,-79.16402,281.0,Semi-captive,Oui
240,08A10002,Dupuy,48.80482,-79.35994,316.0,Libre,Non
241,09000001,Umiujaq,56.56248,-76.47886,nan,Libre,Non
242,09000002,Umiujaq,56.5589,-76.48078,130.77,Libre,Non
243,09000003,Umiujaq,56.5589,-76.48075,nan,Captive,Non
244,09000004,Umiujaq,56.54676,-76.46442,31.56,Captive,Non
245,09000005,Umiujaq,56.55574,-76.47665,nan,Captive,Non
246,09000006,Umiujaq,56.55008,-76.46924,45.77,Captive,Non
247,09000008,Umiujaq,56.56094,-76.47964,135.34,Captive,Non
248,09000009,Umiujaq,56.55312,-76.47347,90.74,Captive,Non
249,09000010,Umiujaq,56.56053,-76.47992,nan,Libre,Non
250,12000001,Sainte-Famille,46.95041,-70.98029,98.09,Captive,Non
251,13000001,Les Îles-de-la-Madeleine,47.566355,-61.506371,26.03,Libre,Non
252,13000002,Les Îles-de-la-Madeleine,47.565302,-61.505122,14.82,Libre,Non
253,13000003,Les Îles-de-la-Madeleine,47.56403,-61.50385,7.5,Libre,Non
254,13000004,Les Îles-de-la-Madeleine,47.562154,-61.501882,4.3,Libre,Non
255,13000005,Les Îles-de-la-Madeleine,47.56002,-61.525758,9.74,Libre,Non
256,13000006,Les Îles-de-la-Madeleine,47.361347,-61.89064,14.26,Libre,Non
